Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 83818.0000.
Tried aggregator 0 times.
Reduced MIP has 15398 rows, 14579 columns, and 86699 nonzeros.
Reduced MIP has 14312 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.59 ticks)
Probing time = 0.00 sec. (6.04 ticks)
Clique table members: 3530.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (30.45 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        83818.0000        0.0000           100.00%
      0     0    64084.4179   554    83818.0000    64084.4179      712   23.54%
      0     0    77002.5189   529    83818.0000     Cuts: 156     1302    8.13%
      0     0    79563.5756   538    83818.0000      Cuts: 59     1517    5.08%
      0     0    80198.8810   537    83818.0000      Cuts: 20     1674    4.32%
      0     0    81112.0000   533    83818.0000      Cuts: 17     1797    3.23%
      0     0    81848.5000   548    83818.0000      Cuts: 10     1935    2.35%
      0     0    82202.8333   553    83818.0000       User: 9     2043    1.93%
      0     0    82614.0000   554    83818.0000      Cuts: 19     2107    1.44%
      0     0    82754.5000   553    83818.0000      Cuts: 12     2154    1.27%
      0     0    82800.0000   553    83818.0000      Cuts: 44     2193    1.21%
      0     0    82821.5104   555    83818.0000       Cuts: 7     2234    1.19%
      0     0    82844.0000   562    83818.0000       Cuts: 9     2254    1.16%
      0     0    82851.0000   556    83818.0000   ZeroHalf: 1     2285    1.15%
      0     0    82862.8333   457    83818.0000       User: 1     2390    1.14%
      0     0    82873.5000   553    83818.0000      Cuts: 13     2479    1.13%
      0     2    82873.5000   443    83818.0000    82873.5000     2479    1.13%                        0             0
Elapsed time = 6.05 sec. (11472.92 ticks, tree = 0.01 MB, solutions = 1)
      1     3    82873.5000   505    83818.0000    82880.0000     2517    1.12%   x(c46_5_c7_5) D      1      0      1
  50156 34499    83591.1306   481    83794.0000    83223.7178  5159845    0.68%   x(c2_3_c62_3) U  50156  35343     34
  50274 34581    83466.5279   373    83794.0000    83223.8119  5171477    0.68%  x(c34_2_c17_2) U  50274  27066    194
Elapsed time = 1251.99 sec. (2125090.11 ticks, tree = 265.16 MB, solutions = 2)
  50332 34580        cutoff          83794.0000    83223.9366  5183660    0.68%  x(c70_2_c59_2) U  50332  37030    149
  50407 34603    83224.0305   362    83794.0000    83224.0305  5195685    0.68%   x(c62_2_c6_2) D  50407  26325     22
  50459 34614    83405.0000   310    83794.0000    83224.1704  5208253    0.68%   x(c30_3_c2_3) U  50459  49889     70
  50594 34705    83566.5482   382    83794.0000    83224.2521  5219085    0.68%  x(c68_2_c80_2) U  50594  35341     32
  50668 34737    83224.5477   426    83794.0000    83224.3395  5230147    0.68%  x(c62_3_c30_3) D  50668  50667    126
  50792 34813    83638.7330   357    83794.0000    83224.4433  5240510    0.68%  x(c70_2_c95_2) U  50792  29426    323
  50968 34965    83657.0340   397    83794.0000    83224.5189  5250341    0.68%   x(c65_2_c6_2) U  50968  48799    165
  51000 34987    83402.0967   406    83794.0000    83224.5763  5255837    0.68%  x(c72_3_c38_3) U  51000  50998     29
  51132 35083    83409.7166   436    83794.0000    83224.6560  5265809    0.68%   x(c62_2_c6_2) U  51132  51130     64
  51185 35078        cutoff          83794.0000    83224.7583  5278127    0.68%  x(c79_3_c42_3) U  51185  35843    285
Elapsed time = 1277.80 sec. (2170142.60 ticks, tree = 268.79 MB, solutions = 2)
  51228 35085    83410.3333   372    83794.0000    83224.8438  5289222    0.68%   x(c90_3_c8_3) U  51228  25235     29
  51365 35172    83785.9315   431    83794.0000    83224.9538  5300233    0.68%  x(c70_2_c41_2) U  51365  38064     51
  51414 35178        cutoff          83794.0000    83225.0728  5311935    0.68%  x(c76_3_c62_3) U  51414  30243     93
  51478 35194        cutoff          83794.0000    83225.1448  5323671    0.68%  x(c62_3_c80_3) U  51478  32526    114
  51644 35324    83229.6825   326    83794.0000    83225.2068  5334132    0.68%   x(c76_3_c5_3) D  51644  51643    154
  51741 35363        cutoff          83794.0000    83225.2926  5345631    0.68%  x(c85_2_c65_2) U  51741  48004    188
  51945 35531        cutoff          83794.0000    83225.3651  5355307    0.68%   x(c62_3_c6_3) U  51945  51111     45
  52051 35599    83596.6358   394    83794.0000    83225.4494  5366724    0.68%  x(c70_3_c30_3) U  52051  50508     55
  52151 35661        cutoff          83794.0000    83225.5541  5377806    0.68%   x(c6_3_c34_3) U  52151  27995    149
  52200 35676    83531.6357   414    83794.0000    83225.6705  5390084    0.68%   x(c74_3_c3_3) U  52200  34606    218
Elapsed time = 1300.81 sec. (2208728.90 ticks, tree = 273.15 MB, solutions = 2)
  52290 35722    83493.3403   409    83794.0000    83225.7574  5401360    0.68%   x(c80_2_c2_2) N  52290  51348     51
  52411 35807    83407.0254   416    83794.0000    83225.8547  5412525    0.68%  x(c31_2_c80_2) U  52411  50520     67
  52464 35822        cutoff          83794.0000    83225.9720  5424688    0.68%  x(c80_2_c30_2) U  52464  49320     71
  52566 35867    83404.0029   370    83794.0000    83226.0000  5436148    0.68%   x(c77_2_c4_2) U  52566  52564     62
  52646 35852    83480.5065   393    83794.0000    83226.0267  5448823    0.68%  x(c68_2_c80_2) U  52646  19943     92
  52760 35910        cutoff          83794.0000    83226.1259  5459868    0.68%   x(c55_3_c6_3) U  52760  46314    280
  52855 35959    83396.8043   385    83794.0000    83226.2357  5471345    0.68%   x(c80_2_c2_2) U  52855  50510     57
  53013 36064    83315.2426   426    83794.0000    83226.3346  5482462    0.68%  x(c69_5_c10_5) D  53013  19928    212
  53172 36163        cutoff          83794.0000    83226.4900  5492923    0.68%  x(c80_2_c47_2) U  53172  48825    191
  53302 36252    83228.4314   391    83794.0000    83226.5338  5503777    0.68%  x(c31_2_c77_2) D  53302  53301    105
Elapsed time = 1324.06 sec. (2247522.23 ticks, tree = 277.35 MB, solutions = 2)
  53423 36328        cutoff          83794.0000    83226.6538  5514968    0.68%  x(c70_2_c59_2) U  53423  36415    196
  53533 36394        cutoff          83794.0000    83226.7664  5526564    0.68%  x(c77_2_c13_2) U  53533  44060    214
  53589 36396    83227.0578   402    83794.0000    83226.8632  5538492    0.68%  x(c75_2_c31_2) D  53589  53587    158
  53662 36408        cutoff          83794.0000    83226.9945  5549978    0.68%  x(c70_2_c59_2) U  53662  37630    195
  53782 36459        cutoff          83794.0000    83227.0000  5560524    0.68%  x(c47_2_c77_2) U  53782  43721    107
  53873 36467    83698.0629   358    83794.0000    83227.0000  5572913    0.68%  x(c77_2_c47_2) U  53873   2670    127
  53945 36480    83649.9464   481    83794.0000    83227.0000  5584489    0.68%  x(c77_2_c47_2) U  53945  33262    154
  54000 36497    83228.6409   402    83794.0000    83227.0456  5591719    0.68%    x(c2_3_c6_3) D  54000  53999    141
  54194 36657    83535.7777   322    83794.0000    83227.1197  5601163    0.68%  x(c75_2_c55_2) U  54194  46157    191
  54246 36661    83572.7792   398    83794.0000    83227.2135  5612821    0.68%  x(c17_3_c25_3) D  54246  49151     53
Elapsed time = 1362.57 sec. (2317716.92 ticks, tree = 280.35 MB, solutions = 2)
  54411 36788    83232.2414   355    83794.0000    83227.2931  5623246    0.68%  x(c50_2_c77_2) D  54411  54410    290
  54533 36853        cutoff          83794.0000    83227.4295  5634203    0.68%  x(c43_3_c95_3) U  54533  24863     46
  54678 36963    83717.7261   482    83794.0000    83227.5192  5645295    0.68%  x(c80_2_c30_2) U  54678  50718    177
  54785 37024    83589.2422   367    83794.0000    83227.6295  5656983    0.68%  x(c75_2_c47_2) U  54785  47001    238
  54912 37104    83230.2506   376    83794.0000    83227.7338  5667607    0.68%  x(c31_2_c17_2) D  54912  54911    178
  55109 37263    83539.1578   411    83794.0000    83227.7999  5677174    0.68%  x(c75_2_c55_2) U  55109  49569    183
  55262 37370        cutoff          83794.0000    83227.8965  5687188    0.68%   x(c4_2_c65_2) U  55262  48046    230
  55397 37472    83517.9137   460    83794.0000    83228.0088  5698235    0.68%   x(c3_3_c30_3) U  55397  29589     27
  55456 37495        cutoff          83794.0000    83228.1035  5709945    0.68%  x(c80_3_c62_3) U  55456  25649    105
  55761 37774    83337.2136   409    83794.0000    83228.1929  5718161    0.68%   x(c77_3_c2_3) U  55761  49812     67
Elapsed time = 1385.68 sec. (2356258.22 ticks, tree = 288.47 MB, solutions = 2)
  55835 37793    83749.5100   400    83794.0000    83228.2989  5730281    0.68%  x(c43_3_c72_3) U  55835  55833     67
  55912 37821    83380.4054   344    83794.0000    83228.4073  5741699    0.67%   x(c80_2_c2_2) U  55912  49287     38
  56083 37948    83421.7950   385    83794.0000    83228.5000  5752047    0.67%   x(c77_2_c4_2) U  56083  41561     21
  56210 38041        cutoff          83794.0000    83228.5525  5762628    0.67%  x(c70_2_c73_2) U  56210  36291     72
  56358 38143        cutoff          83794.0000    83228.6650  5773070    0.67%  x(c95_3_c62_3) U  56358  46065     79
  56409 38148    83687.3615   379    83794.0000    83228.7677  5785115    0.67%  x(c31_2_c79_2) U  56409  42454    135
  56480 38167        cutoff          83794.0000    83228.8770  5797303    0.67%  x(c76_3_c30_3) U  56480  53288     92
  56543 38173    83441.7312   481    83794.0000    83228.9903  5809481    0.67%  x(c75_3_c17_3) U  56543  49426     86
  56613 38168    83430.5438   443    83794.0000    83229.0086  5821846    0.67%  x(c30_2_c77_2) U  56613  56610     31
  56681 38186        cutoff          83794.0000    83229.0940  5833388    0.67%  x(c79_2_c77_2) U  56681  13509    255
Elapsed time = 1408.53 sec. (2394738.43 ticks, tree = 291.48 MB, solutions = 2)
  56736 38179    83665.0000   403    83794.0000    83229.2054  5845354    0.67%   x(c2_2_c41_2) U  56736  50900    109
  56850 38251    83561.2858   370    83794.0000    83229.2815  5855713    0.67%  x(c43_3_c71_3) U  56850  55627     35
  56958 38321    83726.7793   360    83794.0000    83229.3621  5867357    0.67%  x(c62_3_c91_3) U  56958  52553     31
  57116 38443    83400.1326   404    83794.0000    83229.4336  5877495    0.67%   x(c2_3_c30_3) U  57116  51531     42
  57178 38458    83657.0302   388    83794.0000    83229.5187  5889357    0.67%  x(c75_3_c47_3) U  57178  50015    196
  57397 38653        cutoff          83794.0000    83229.5796  5898584    0.67%  x(c80_3_c47_3) U  57397  47513    134
  57526 38736    83259.2500   395    83794.0000    83229.7039  5908990    0.67%  x(c77_5_c59_5) D  57526  57525     16
  57572 38733        cutoff          83794.0000    83229.8194  5920736    0.67%  x(c31_2_c75_2) U  57572  32393    241
  57636 38753    83722.9636   359    83794.0000    83229.9433  5932748    0.67%  x(c42_3_c75_3) U  57636  53308    112
  57688 38769        cutoff          83794.0000    83230.0427  5944776    0.67%  x(c95_3_c72_3) U  57688  50549     96
Elapsed time = 1431.77 sec. (2433703.41 ticks, tree = 295.74 MB, solutions = 2)
  57752 38779    83512.8025   343    83794.0000    83230.1393  5956907    0.67%  x(c47_2_c13_2) U  57752  35207    180
  57823 38808        cutoff          83794.0000    83230.2442  5968317    0.67%  x(c71_3_c43_3) U  57823  37899     98
  57967 38921    83231.6246   438    83794.0000    83230.3017  5978436    0.67%   x(c31_2_c6_2) D  57967  57966    113
  58072 38980        cutoff          83794.0000    83230.3706  5989521    0.67%  x(c43_3_c62_3) U  58072  42662     89
  58234 39106    83777.5000   368    83794.0000    83230.4318  6000519    0.67%  x(c62_3_c70_3) U  58234  47345     38
  58299 39103        cutoff          83794.0000    83230.5000  6012605    0.67%  x(c62_2_c55_2) U  58299  29804    244
  58368 39123    83735.3845   448    83794.0000    83230.5221  6025528    0.67%  x(c17_3_c75_3) U  58368  55512     71
  58561 39294        cutoff          83794.0000    83230.5928  6035350    0.67%   x(c6_3_c77_3) U  58561  43698     84
  58630 39324    83705.1421   340    83794.0000    83230.6966  6046681    0.67%  x(c31_2_c79_2) U  58630  54308    188
  58687 39342    83322.8675   433    83794.0000    83230.8082  6058012    0.67%  x(c62_2_c22_2) U  58687  46520     75
Elapsed time = 1454.91 sec. (2472363.47 ticks, tree = 300.17 MB, solutions = 2)
  58912 39523        cutoff          83794.0000    83230.8848  6067081    0.67%  x(c90_3_c75_3) U  58912  32907     52
  59032 39583        cutoff          83794.0000    83231.0000  6077895    0.67%   x(c38_3_c8_3) U  59032   9812    152
  59126 39547    83364.6613   423    83794.0000    83231.0528  6089202    0.67%   x(c2_3_c77_3) U  59126  54756     49
  59316 39702    83615.0557   418    83794.0000    83231.1214  6098806    0.67%  x(c62_3_c72_3) D  59316   9105     58
  59366 39718    83234.7540   395    83794.0000    83231.2033  6111005    0.67%   x(c8_3_c47_3) D  59366  51325    224
  59437 39742    83231.5075   452    83794.0000    83231.3000  6122716    0.67%   x(c2_3_c77_3) D  59437  59436     49
  59670 39947    83232.7495   447    83794.0000    83231.3686  6130407    0.67%   x(c3_3_c14_3) D  59670  59669    134
  59862 40113    83778.3558   416    83794.0000    83231.4165  6139686    0.67%  x(c42_3_c75_3) U  59862  12435    101
  59954 40160    83531.6074   410    83794.0000    83231.5128  6151457    0.67%  x(c17_2_c75_2) U  59954  35691    349
  60009 40165    83235.3321   418    83794.0000    83231.5687  6162761    0.67%  x(c73_2_c77_2) D  60009  60008    132
Elapsed time = 1478.01 sec. (2510736.69 ticks, tree = 306.05 MB, solutions = 2)
  60096 40192        cutoff          83794.0000    83231.6480  6173818    0.67%  x(c62_3_c76_3) U  60096  51356     59
  60151 40191    83389.4766   373    83794.0000    83231.7547  6186227    0.67%  x(c95_3_c70_3) U  60151  59434     47
  60206 40198        cutoff          83794.0000    83231.8589  6198343    0.67%  x(c30_2_c59_2) U  60206  55026    142
  60423 40390        cutoff          83794.0000    83231.9310  6207587    0.67%  x(c80_2_c41_2) U  60423  56279    199
  60585 40512        cutoff          83794.0000    83232.0393  6218196    0.67%    x(c8_3_c6_3) U  60585  32059    133
  60662 40552        cutoff          83794.0000    83232.1374  6229654    0.67%   x(c3_3_c80_3) U  60662  28959     77
  60786 40627        cutoff          83794.0000    83232.2185  6240660    0.67%   x(c6_3_c75_3) D  60786  54138    193
  60907 40710    83364.8612   462    83794.0000    83232.3312  6251453    0.67%   x(c2_3_c77_3) U  60907  57885     32
  60953 40709    83382.8305   454    83794.0000    83232.4390  6263907    0.67%  x(c31_2_c77_2) U  60953  59759     93
  61106 40825    83769.5623   374    83794.0000    83232.5000  6273610    0.67%  x(c47_3_c62_3) U  61106   8717     94
Elapsed time = 1501.29 sec. (2549437.40 ticks, tree = 311.00 MB, solutions = 2)
  61147 40799    83777.5212   344    83794.0000    83232.5000  6285449    0.67%  x(c62_3_c47_3) U  61147  11225    165
  61195 40788        cutoff          83794.0000    83232.5000  6297173    0.67%  x(c47_2_c62_2) U  61195  44466    261
  61230 40797    83754.1476   417    83794.0000    83232.5000  6308491    0.67%  x(c62_3_c47_3) U  61230   4039     56
  61266 40796    83736.2204   430    83794.0000    83232.5000  6320413    0.67%  x(c62_3_c47_3) U  61266   7391     59
  61348 40831    83652.8550   409    83794.0000    83232.6000  6332516    0.67%  x(c95_3_c43_3) U  61348  59743     77
  61427 40872    83542.2023   372    83794.0000    83232.6819  6344318    0.67%  x(c31_2_c13_2) U  61427  55588    147
  61489 40896    83609.5817   364    83794.0000    83232.7610  6356161    0.67%  x(c59_2_c77_2) U  61489  51527     38
  61541 40906    83690.1917   420    83794.0000    83232.8371  6367554    0.67%   x(c62_3_c2_3) U  61541  48695     60
  61754 41088    83475.9126   499    83794.0000    83232.8919  6377026    0.67%  x(c34_3_c17_3) U  61754  51120     54
  61893 41181    83235.1082   363    83794.0000    83232.9794  6387945    0.67%  x(c25_3_c34_3) D  61893  61892    114
Elapsed time = 1524.53 sec. (2588141.38 ticks, tree = 313.60 MB, solutions = 2)
  62000 41258    83235.9170   341    83794.0000    83233.0439  6395463    0.67%   x(c5_5_c95_5) D  62000  61999    316
  62069 41275        cutoff          83794.0000    83233.1392  6407409    0.67%  x(c95_3_c62_3) U  62069  49409     69
  62135 41291        cutoff          83794.0000    83233.2360  6419190    0.67%  x(c13_2_c80_2) U  62135  42508    189
  62185 41290        cutoff          83794.0000    83233.3460  6430963    0.67%  x(c42_3_c17_3) U  62185  60295    122
  62318 41387    83234.2691   368    83794.0000    83233.4132  6441661    0.67%   x(c71_3_c2_3) D  62318  62317    212
  62460 41478    83233.8325   484    83794.0000    83233.5192  6451916    0.67%  x(c80_2_c13_2) D  62460  62459    154
  62537 41520    83766.1737   473    83794.0000    83233.5915  6463893    0.67%   x(c62_3_c5_3) U  62537  59191     74
  62658 41616    83583.6311   378    83794.0000    83233.6613  6474783    0.67%  x(c31_2_c79_2) U  62658  60300    127
  62760 41672    83234.2293   417    83794.0000    83233.7386  6485988    0.67%  x(c43_3_c71_3) D  62760  62759     73
  62893 41781    83545.4462   433    83794.0000    83233.8018  6496664    0.67%  x(c47_3_c80_3) U  62893  57597     27
Elapsed time = 1560.69 sec. (2653292.71 ticks, tree = 317.98 MB, solutions = 2)
  62985 41849    83595.6319   394    83794.0000    83233.8895  6508047    0.67%  x(c91_3_c70_3) U  62985  58535     44
  63079 41903        cutoff          83794.0000    83233.9911  6518771    0.67%  x(c86_3_c38_3) U  63079  49298     49
  63132 41914    83507.8455   372    83794.0000    83234.0744  6530564    0.67%  x(c47_2_c77_2) U  63132  59785    119
  63200 41942    83763.7324   355    83794.0000    83234.1301  6541528    0.67%   x(c38_3_c5_3) U  63200  61828     50
  63249 41951        cutoff          83794.0000    83234.2165  6553295    0.67%  x(c73_5_c35_5) U  63249  24076    125
  63336 42002        cutoff          83794.0000    83234.2723  6564002    0.67%  x(c86_3_c38_3) U  63336  51780     47
  63455 42089    83462.6628   338    83794.0000    83234.3275  6574803    0.67%  x(c62_2_c75_2) U  63455  56812     64
  63514 42105        cutoff          83794.0000    83234.3997  6586311    0.67%  x(c13_2_c77_2) U  63514  62486    181
  63604 42162    83235.8843   453    83794.0000    83234.4712  6597295    0.67%  x(c76_3_c30_3) D  63604  63603    128
  63757 42245    83676.5024   303    83794.0000    83234.5000  6607759    0.67%  x(c99_5_c81_5) D  63757  63755     36
Elapsed time = 1583.71 sec. (2691916.63 ticks, tree = 321.37 MB, solutions = 2)
  63827 42245    83587.0621   387    83794.0000    83234.5240  6620146    0.67%  x(c34_3_c17_3) U  63827  53062     70
  63871 42256        cutoff          83794.0000    83234.6073  6632530    0.67%   x(c6_3_c17_3) U  63871  36783    112
  63967 42316    83308.3311   438    83794.0000    83234.6789  6643601    0.67%  x(c80_2_c31_2) D  63967  63966     46
  64044 42344    83721.1939   354    83794.0000    83234.7445  6654985    0.67%    x(c2_3_c6_3) U  64044  61566     88
  64085 42355    83509.8545   346    83794.0000    83234.8038  6666585    0.67%  x(c77_2_c47_2) U  64085  60826     53
  64152 42388    83235.8950   425    83794.0000    83234.8786  6678203    0.67%   x(c62_3_c8_3) D  64152  64151     70
  64270 42452        cutoff          83794.0000    83234.9413  6688855    0.67%   x(c70_3_c3_3) U  64270  58818     81
  64385 42470        cutoff          83794.0000    83235.0000  6699584    0.67%   x(c71_3_c8_3) U  64385  33991    157
  64435 42462    83613.0020   447    83794.0000    83235.0816  6710888    0.67%   x(c2_3_c77_3) U  64435  60071     46
  64606 42603        cutoff          83794.0000    83235.1310  6720650    0.67%   x(c75_3_c2_3) U  64606  43636    113
Elapsed time = 1606.50 sec. (2730389.52 ticks, tree = 323.99 MB, solutions = 2)
  64680 42617        cutoff          83794.0000    83235.2212  6731806    0.67%   x(c34_3_c8_3) U  64680  61840     62
  64746 42665    83235.2938   355    83794.0000    83235.2941  6743121    0.67%  x(c45_5_c97_5) D  64746  37044    162
  64885 42757    83628.5208   416    83794.0000    83235.3905  6753657    0.67%  x(c30_2_c70_2) U  64885  60311    138
  64948 42758    83685.1408   384    83794.0000    83235.4979  6765532    0.67%   x(c3_3_c57_3) U  64948  35845    287
  65095 42880    83614.0020   353    83794.0000    83235.5556  6776565    0.67%   x(c6_3_c80_3) U  65095  57884     31
  65153 42894    83688.9569   426    83794.0000    83235.6326  6788237    0.67%   x(c6_3_c55_3) U  65153  42627    153
  65202 42889    83503.5925   428    83794.0000    83235.7360  6800325    0.67%   x(c3_3_c57_3) U  65202  60991    145
