Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    0
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 54533.0000.
Tried aggregator 0 times.
Reduced MIP has 14784 rows, 14306 columns, and 84936 nonzeros.
Reduced MIP has 14100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (6.13 ticks)
Clique table members: 3135.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (28.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        54533.0000        0.0000           100.00%
      0     0    41384.7632   440    54533.0000    41384.7632      518   24.11%
      0     0    50447.3709   419    54533.0000     Cuts: 132      923    7.49%
      0     0    52532.4491   434    54533.0000      Cuts: 43     1100    3.67%
      0     0    53338.5000   438    54533.0000      Cuts: 16     1263    2.19%
*     0+    0                        54507.0000    53338.5000             2.14%
      0     0  -1.00000e+75     0    54507.0000    53338.5000     1263    2.14%
      0     0    53370.0022   418    54507.0000      Cuts: 13     1363    2.09%
      0     0    53416.5000   428    54507.0000      Cuts: 10     1468    2.00%
      0     0    53424.0000   427    54507.0000      User: 21     1495    1.99%
      0     0    53424.0000   425    54507.0000   ZeroHalf: 2     1506    1.99%
      0     0    53424.0000   232    54507.0000   ZeroHalf: 1     1507    1.99%
      0     0    53424.0000   429    54507.0000   ZeroHalf: 4     1606    1.99%
      0     2    53424.0000   263    54507.0000    53424.0000     1606    1.99%                        0             0
Elapsed time = 3.28 sec. (7093.48 ticks, tree = 0.01 MB, solutions = 2)
      1     3    53424.0000   258    54507.0000    53424.5000     1612    1.99%   x(c7_1_c55_1) D      1      0      1
 126683 93202    54261.5000   188    54326.0000    54128.5000  7262109    0.36%  x(c19_1_c97_1) U 126683 126661     34
 126955 93348        cutoff          54326.0000    54128.5000  7274636    0.36%  x(c78_3_c71_3) U 126955  94228     16
 127163 93463    54305.0000   131    54326.0000    54128.7692  7287929    0.36%  x(c87_1_c81_1) U 127163 119901     41
 127380 93570    54212.0000   161    54326.0000    54129.0000  7301380    0.36%  x(c51_2_c58_2) U 127380  96915     34
 127655 93723    54174.0031   133    54326.0000    54129.0029  7314785    0.36%  x(c14_3_c78_3) D 127655 115864     31
 127844 93840    54158.8182   187    54326.0000    54129.2580  7326826    0.36%     x(Op_c63_1) U 127844  87243     37
 128030 93923    54151.7685   209    54326.0000    54129.5000  7339322    0.36%  x(c81_2_c87_2) U 128030  76086     29
 128288 94065        cutoff          54326.0000    54129.5012  7352008    0.36%  x(c87_2_c81_2) U 128288  71546     30
Elapsed time = 1312.40 sec. (2525122.58 ticks, tree = 679.41 MB, solutions = 4)
 128462 94140        cutoff          54326.0000    54129.7708  7364591    0.36%  x(c92_1_c93_1) U 128462 114376     26
 128705 94275    54152.0000   225    54326.0000    54130.0000  7376797    0.36%  x(c34_3_c12_3) D 128705  11421     20
 128978 94386    54214.5000   188    54326.0000    54130.0000  7389607    0.36%  x(c51_2_c58_2) U 128978 128976     41
 129184 94507    54150.6949   123    54326.0000    54130.2404  7401885    0.36% x(c30_3_c100_3) U 129184 129182     33
 129387 94611    54130.5000   137    54326.0000    54130.5000  7414455    0.36%  x(c87_2_c81_2) D 129387  54538     27
 129662 94746    54284.0000   283    54326.0000    54130.5000  7426595    0.36%  x(c67_3_c61_3) U 129662  36977     27
 129880 94865    54154.0113   140    54326.0000    54130.7597  7438535    0.36%  x(c61_3_c69_3) D 129880  26677     32
 130086 94948        cutoff          54326.0000    54131.0000  7451436    0.36%  x(c87_2_c81_2) U 130086 112771     20
 130356 95091    54222.2635   248    54326.0000    54131.0015  7464073    0.36%  x(c81_2_c87_2) D 130356  85219     31
 130543 95190        cutoff          54326.0000    54131.2500  7476344    0.36%  x(c61_3_c69_3) D 130543 130541     28
Elapsed time = 1332.10 sec. (2563352.06 ticks, tree = 687.44 MB, solutions = 4)
 130781 95314    54157.0000   187    54326.0000    54131.5000  7488219    0.36%  x(c85_3_c61_3) D 130781 130779     25
 131033 95434    54134.5000   295    54326.0000    54131.5000  7501364    0.36% x(c30_3_c100_3) D 131033 131032     49
 131239 95527        cutoff          54326.0000    54131.6667  7513226    0.36%  x(c92_1_c93_1) U 131239  51434     24
 131442 95646    54217.4534   244    54326.0000    54131.9722  7526149    0.36%  x(c81_2_c87_2) D 131442  88724     27
 131707 95778    54228.5000   255    54326.0000    54132.0000  7537487    0.36%     x(Op_c63_1) U 131707  15548     14
 131968 95890    54185.0075   143    54326.0000    54132.0075  7549520    0.36%  x(c81_2_c87_2) U 131968  78755     32
 132158 95985    54132.2500   268    54326.0000    54132.2500  7561826    0.36%  x(c30_3_c78_3) D 132158  36562     33
 132369 96071    54153.0000   186    54326.0000    54132.5000  7573912    0.36%  x(c63_1_c49_1) D 132369  94543     23
 132609 96186    54233.8333   365    54326.0000    54132.5000  7587131    0.36%     x(Op_c63_1) D 132609 132608     14
 132833 96325    54139.5952   184    54326.0000    54132.6667  7599802    0.36%  x(c87_2_c81_2) D 132833  55870     25
Elapsed time = 1351.52 sec. (2601591.00 ticks, tree = 695.67 MB, solutions = 4)
 133000 96390    54185.5011    95    54326.0000    54133.0000  7608864    0.36%  x(c87_2_c81_2) U 133000 126272     34
 133251 96494        cutoff          54326.0000    54133.0000  7620965    0.36%  x(c58_2_c51_2) D 133251 133249     18
 133506 96632        cutoff          54326.0000    54133.0083  7634212    0.36%  x(c67_3_c61_3) D 133506  35755     35
 133686 96720    54133.2500   235    54326.0000    54133.2500  7646891    0.35%  x(c67_3_c61_3) D 133686  56231     32
 133914 96832        cutoff          54326.0000    54133.5000  7659436    0.35%  x(c40_3_c67_3) U 133914 133912     30
 134218 96967    54155.5000   150    54326.0000    54133.5002  7671395    0.35%  x(c78_3_c71_3) D 134218 115261     27
 134424 97071    54137.1250   271    54326.0000    54133.7500  7683308    0.35%  x(c87_2_c81_2) D 134424  56444     35
 134641 97180    54250.0000   218    54326.0000    54134.0000  7696161    0.35%  x(c30_3_c78_3) U 134641  50781     32
 134927 97314    54234.0008   215    54326.0000    54134.0008  7709576    0.35%  x(c61_3_c69_3) D 134927  56518     21
 135114 97420    54307.0140   232    54326.0000    54134.2372  7722523    0.35%  x(c87_1_c81_1) U 135114 118744     48
Elapsed time = 1381.08 sec. (2659654.21 ticks, tree = 703.48 MB, solutions = 4)
 135342 97528    54268.5000   204    54326.0000    54134.5000  7734599    0.35%  x(c87_1_c25_1) U 135342 125826     49
 135604 97636    54260.0002   129    54326.0000    54134.5002  7747216    0.35%  x(c44_3_c64_3) U 135604 117816     33
 135812 97741    54227.5397   235    54326.0000    54134.7546  7760458    0.35%  x(c87_2_c81_2) D 135812  92788     32
 136047 97876    54266.0000   267    54326.0000    54135.0000  7773393    0.35%     x(Op_c63_1) D 136047  13961     22
 136349 98037    54184.1250   173    54326.0000    54135.0001  7787122    0.35%  x(c81_2_c87_2) D 136349  57824     31
 136542 98129    54235.7000   239    54326.0000    54135.2077  7799335    0.35%  x(c87_2_c81_2) D 136542 110950     18
 136727 98231    54156.4762   203    54326.0000    54135.5000  7811890    0.35%  x(c81_2_c87_2) D 136727  57350     27
 136999 98341        cutoff          54326.0000    54135.5000  7824474    0.35%  x(c14_3_c78_3) U 136999 136995     46
 137228 98462    54209.7650   207    54326.0000    54135.6766  7837648    0.35%  x(c61_3_c69_3) D 137228  47592     35
 137446 98580        cutoff          54326.0000    54136.0000  7850267    0.35%  x(c87_2_c81_2) U 137446 137444     38
Elapsed time = 1401.18 sec. (2697907.37 ticks, tree = 711.77 MB, solutions = 4)
 137713 98691    54136.0000   313    54326.0000    54136.0000  7863313    0.35%  x(c51_2_c58_2) D 137713 107755     24
 137946 98804    54231.6955   174    54326.0000    54136.0793  7876915    0.35%  x(c81_2_c87_2) D 137946 103389     32
 138164 98906    54180.0000    84    54326.0000    54136.5000  7889203    0.35%  x(c61_3_c69_3) U 138164 138162     25
 138436 99017    54137.5000   268    54326.0000    54136.5000  7901817    0.35%  x(c30_3_c78_3) D 138436 138434     33
 138641 99126    54228.1669   160    54326.0000    54136.5547  7915229    0.35%   x(c92_1_c6_1) U 138641  98515     33
 138861 99230    54269.5000   258    54326.0000    54136.8333  7928650    0.35%  x(c48_1_c52_1) D 138861 105680     28
 139092 99345    54141.4200   191    54326.0000    54137.0000  7941430    0.35% x(c30_3_c100_3) U 139092 139091     32
 139348 99469    54184.5000   252    54326.0000    54137.0000  7953851    0.35%  x(c61_3_c69_3) D 139348 139347     23
 139558 99594    54157.0418   149    54326.0000    54137.1192  7967187    0.35%  x(c30_3_c78_3) D 139558  82271     30
 139745 99712    54271.5850   154    54326.0000    54137.4682  7981133    0.35%  x(c87_1_c25_1) U 139745 114743     47
Elapsed time = 1421.04 sec. (2736229.95 ticks, tree = 719.75 MB, solutions = 4)
 140008 99804    54220.5000   225    54326.0000    54137.5000  7993583    0.35%  x(c51_2_c58_2) U 140008 140006     18
 140239 99913    54147.8679   150    54326.0000    54137.5673  8008227    0.35%  x(c44_1_c82_1) D 140239 125161     35
 140448 100015        cutoff          54326.0000    54138.0000  8021237    0.35%  x(c55_3_c57_3) U 140448  83592     29
 140708 100127    54270.7500   213    54326.0000    54138.0000  8033031    0.35% x(c30_3_c100_3) U 140708 140707     31
 140949 100247        cutoff          54326.0000    54138.0346  8046857    0.35%  x(c92_1_c93_1) U 140949 115336     30
 141143 100356    54184.9419   252    54326.0000    54138.3333  8059934    0.35%  x(c87_2_c81_2) U 141143 104341     32
 141355 100434        cutoff          54326.0000    54138.5000  8072068    0.35%  x(c71_3_c78_3) U 141355 138284     24
 141648 100585    54254.5000   319    54326.0000    54138.5000  8085413    0.35%  x(c87_1_c25_1) U 141648  66612     14
 141867 100687    54138.6304   224    54326.0000    54138.6323  8098525    0.34%  x(c85_2_c51_2) D 141867 135082     34
 142090 100806    54204.5000    88    54326.0000    54139.0000  8111821    0.34%   x(c6_1_c92_1) U 142090  84488     30
Elapsed time = 1440.70 sec. (2774468.50 ticks, tree = 727.45 MB, solutions = 4)
 142344 100910        cutoff          54326.0000    54139.0000  8124245    0.34%  x(c19_1_c97_1) D 142344 142343     23
 142613 101055        cutoff          54326.0000    54139.0064  8138106    0.34%  x(c61_3_c69_3) U 142613 135046     24
 142798 101145    54141.0000   218    54326.0000    54139.2500  8151205    0.34% x(c30_3_c100_3) D 142798 142796     35
 143020 101252        cutoff          54326.0000    54139.5000  8164560    0.34%  x(c30_3_c78_3) U 143020 143019     20
 143285 101382    54297.0000   267    54326.0000    54139.5000  8177438    0.34%  x(c64_3_c67_3) N 143285 143283     20
 143512 101475        cutoff          54326.0000    54139.6116  8190780    0.34%  x(c87_2_c81_2) U 143512  59906     23
 143732 101597    54289.9831   248    54326.0000    54139.9831  8203440    0.34%  x(c67_3_c61_3) U 143732 133577     30
 143980 101732    54291.5000   179    54326.0000    54140.0000  8216146    0.34%  x(c67_3_c69_3) U 143980 140661     25
 144259 101860        cutoff          54326.0000    54140.0023  8229743    0.34%  x(c87_1_c81_1) U 144259  82821     36
 144450 101939    54223.2500   201    54326.0000    54140.2500  8242682    0.34%  x(c51_2_c58_2) U 144450 144448     23
Elapsed time = 1460.11 sec. (2812732.26 ticks, tree = 735.43 MB, solutions = 4)
 144651 102032    54186.6842   210    54326.0000    54140.5000  8255593    0.34%  x(c81_2_c87_2) D 144651  78901     37
 144915 102133        cutoff          54326.0000    54140.5000  8267577    0.34%  x(c30_3_c78_3) D 144915 130924     32
 145160 102246        cutoff          54326.0000    54140.5322  8280860    0.34%  x(c87_2_c81_2) U 145160  60330     17
 145356 102337        cutoff          54326.0000    54140.7583  8294358    0.34%  x(c14_3_c78_3) U 145356 126468     29
 145567 102465        cutoff          54326.0000    54141.0000  8305883    0.34%  x(c87_2_c81_2) U 145567 145565     22
 145817 102597    54224.0000   219    54326.0000    54141.0000  8317851    0.34%  x(c51_2_c58_2) U 145817 145815     31
 146074 102727    54147.7667   279    54326.0000    54141.0166  8331015    0.34%  x(c48_1_c39_1) D 146074 108494     32
 146249 102838    54231.3741   237    54326.0000    54141.2857  8344437    0.34%  x(c81_2_c87_2) D 146249 102353     38
 146437 102943    54141.5000   140    54326.0000    54141.5000  8355996    0.34%  x(c85_3_c61_3) N 146437  59043     26
 146662 103032    54190.0000   256    54326.0000    54141.5000  8366713    0.34%  x(c51_2_c58_2) U 146662 101028     27
Elapsed time = 1479.52 sec. (2850999.63 ticks, tree = 743.12 MB, solutions = 4)
 146874 103154    54285.3754   162    54326.0000    54141.5640  8379165    0.34%  x(c54_3_c67_3) U 146874  60710     20
 147058 103235        cutoff          54326.0000    54141.8500  8392240    0.34%  x(c30_3_c78_3) D 147058  36281     22
 147278 103325    54257.9694   247    54326.0000    54142.0000  8404169    0.34%  x(c61_3_c69_3) U 147278  61375     20
 147536 103428    54240.3333   354    54326.0000    54142.0000  8416814    0.34%     x(Op_c63_1) D 147536  91905     31
 147729 103513        cutoff          54326.0000    54142.0719  8428661    0.34%  x(c67_3_c61_3) D 147729  40166     30
 147926 103611        cutoff          54326.0000    54142.3891  8441549    0.34%  x(c78_3_c71_3) U 147926 133747     38
 148150 103713    54186.5000   224    54326.0000    54142.5000  8453543    0.34%  x(c87_2_c81_2) U 148150  58974     15
 148412 103838    54150.4818   170    54326.0000    54142.5011  8467101    0.34%  x(c54_1_c82_1) N 148412 143554     36
 148601 103947    54251.7503   183    54326.0000    54142.7500  8479626    0.34%  x(c87_2_c81_2) D 148601 134959     33
 148823 104075        cutoff          54326.0000    54143.0000  8492700    0.34%  x(c85_3_c61_3) U 148823 110749     34
Elapsed time = 1498.73 sec. (2889201.34 ticks, tree = 750.45 MB, solutions = 4)
 149047 104169    54261.6667   310    54326.0000    54143.0000  8505434    0.34%  x(c63_1_c49_1) D 149047 149045     32
 149320 104314    54149.1250   266    54326.0000    54143.0002  8517857    0.34%  x(c67_3_c61_3) D 149320 106238     37
 149523 104427    54260.5906   180    54326.0000    54143.1875  8529941    0.34%  x(c40_3_c67_3) U 149523 143559     30
 149707 104511        cutoff          54326.0000    54143.5000  8542490    0.34%  x(c92_1_c93_1) U 149707  56684     25
 149945 104619    54187.7187   334    54326.0000    54143.5000  8554303    0.34%  x(c49_1_c92_1) D 149945 149944     33
 150211 104752    54187.2417   309    54326.0000    54143.5008  8567842    0.34%  x(c81_2_c87_2) D 150211  62247     27
 150404 104841    54165.0058   262    54326.0000    54143.6875  8579977    0.34%  x(c61_3_c85_3) D 150404 121252     29
 150604 104935    54153.5780   241    54326.0000    54143.9546  8593328    0.34%     x(Op_c63_1) U 150604  97484     24
 150836 105030    54144.0000   245    54326.0000    54144.0000  8604407    0.34%  x(c64_3_c61_3) D 150836 118274     21
 151083 105132        cutoff          54326.0000    54144.0026  8617518    0.34%  x(c85_3_c61_3) U 151083 113376     25
Elapsed time = 1517.72 sec. (2927520.99 ticks, tree = 758.01 MB, solutions = 4)
 151297 105238        cutoff          54326.0000    54144.2500  8629968    0.33%  x(c78_3_c71_3) U 151297 111346     14
 151484 105329        cutoff          54326.0000    54144.5000  8642758    0.33%  x(c67_3_c61_3) U 151484 151480     20
 151735 105443    54187.2500   330    54326.0000    54144.5000  8654612    0.33%  x(c48_1_c39_1) D 151735  19421     14
 151946 105535    54251.9580   182    54326.0000    54144.5506  8667317    0.33%  x(c81_2_c87_2) D 151946  69894     32
 152140 105644    54222.3333   196    54326.0000    54144.8597  8680185    0.33%  x(c30_3_c78_3) D 152140  63268     34
 152334 105744    54145.0000   195    54326.0000    54145.0000  8693038    0.33%  x(c81_2_c87_2) D 152334 139040     30
 152592 105865        cutoff          54326.0000    54145.0000  8705280    0.33%  x(c67_3_c40_3) U 152592 152590     35
 152831 105957    54265.0026   227    54326.0000    54145.0171  8717800    0.33%  x(c61_3_c69_3) U 152831 134618     34
 153004 106046    54145.2500   279    54326.0000    54145.2500  8729896    0.33%  x(c51_2_c58_2) D 153004 153003     45
 153199 106153        cutoff          54326.0000    54145.5000  8742576    0.33%  x(c81_2_c87_2) U 153199 139847     24
Elapsed time = 1537.17 sec. (2965744.81 ticks, tree = 765.55 MB, solutions = 4)
 153458 106255        cutoff          54326.0000    54145.5000  8754516    0.33%  x(c61_3_c69_3) U 153458 127401     43
 153715 106378    54208.0062   113    54326.0000    54145.5054  8768367    0.33%  x(c67_3_c54_3) U 153715 104862     27
 153885 106473    54157.2451   303    54326.0000    54145.7230  8780840    0.33% x(c30_3_c100_3) D 153885 148795     32
 154108 106552        cutoff          54326.0000    54145.9444  8793517    0.33%  x(c78_3_c71_3) U 154108  85329     28
 154333 106633    54173.1429   228    54326.0000    54146.0000  8805442    0.33%  x(c81_2_c87_2) D 154333  64059     32
 154597 106776    54261.5150   259    54326.0000    54146.0009  8819000    0.33%  x(c87_2_c81_2) D 154597 154596     32
 154792 106882        cutoff          54326.0000    54146.1667  8831251    0.33%  x(c87_1_c25_1) U 154792  92419     27
 154987 106972    54147.4460   174    54326.0000    54146.4487  8844236    0.33%  x(c30_3_c78_3) D 154987  56458     33
 155222 107073    54255.5000   208    54326.0000    54146.5000  8855929    0.33%  x(c30_3_c78_3) U 155222  64402     23
 155480 107199        cutoff          54326.0000    54146.5000  8868642    0.33%  x(c30_3_c78_3) D 155480  44291     23
Elapsed time = 1556.29 sec. (3003975.22 ticks, tree = 773.03 MB, solutions = 4)
 155703 107306    54155.5004   142    54326.0000    54146.5618  8880953    0.33%  x(c30_3_c78_3) D 155703  91841     34
 155903 107392        cutoff          54326.0000    54146.8000  8893769    0.33%     x(Op_c92_1) U 155903  80013     31
 156120 107507    54156.0000   136    54326.0000    54147.0000  8905065    0.33% x(c30_3_c100_3) D 156120 156118     30
 156399 107627        cutoff          54326.0000    54147.0000  8917480    0.33%  x(c87_2_c81_2) D 156399 156398     34
 156615 107742        cutoff          54326.0000    54147.0902  8930486    0.33%  x(c78_3_c71_3) U 156615 156613     28
 156809 107859        cutoff          54326.0000    54147.2888  8943341    0.33%  x(c78_3_c71_3) U 156809 156807     20
 157022 107971    54230.2500   125    54326.0000    54147.5000  8955709    0.33%  x(c30_3_c78_3) U 157022 145304     43
 157286 108075    54225.5000   294    54326.0000    54147.5000  8967138    0.33%     x(Op_c63_1) U 157286 144976     17
 157531 108195    54149.1842   186    54326.0000    54147.5333  8979480    0.33%  x(c67_3_c61_3) D 157531 157530     26
 157736 108301    54192.7500   247    54326.0000    54147.7500  8991696    0.33%  x(c14_3_c78_3) D 157736 141946     28
Elapsed time = 1575.51 sec. (3042247.81 ticks, tree = 780.78 MB, solutions = 4)
 157932 108431    54231.0000   104    54326.0000    54148.0000  9004714    0.33%  x(c58_2_c51_2) U 157932 101275     21
 158173 108552    54235.5000   162    54326.0000    54148.0000  9016673    0.33%  x(c58_2_c51_2) U 158173 158170     36
 158461 108681    54212.0000   314    54326.0000    54148.0000  9029226    0.33%  x(c61_3_c69_3) D 158461 158460     23
 158655 108783    54243.3006   204    54326.0000    54148.1079  9041345    0.33%  x(c81_2_c87_2) D 158655 110708     35
 158857 108883    54239.8333   249    54326.0000    54148.3333  9053851    0.33%  x(c30_3_c78_3) U 158857 134500     32
 159078 108948    54231.5347   177    54326.0000    54148.5000  9065699    0.33%  x(c51_2_c58_2) U 159078 150891     31
 159356 109086    54302.5161   160    54326.0000    54148.5000  9077837    0.33% x(c30_3_c100_3) U 159356 159355     28
 159595 109199        cutoff          54326.0000    54148.5322  9090501    0.33%   x(c9_1_c25_1) U 159595 159593     30
 159801 109331    54198.4444   263    54326.0000    54148.7500  9103184    0.33%  x(c87_2_c81_2) U 159801 159799     34
