Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_TimeLimit                               7200
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.98999999999999999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbD
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 26144.0000.
Tried aggregator 1 time.
MIP Presolve modified 1587 coefficients.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.79 ticks)
Probing time = 0.00 sec. (2.60 ticks)
Tried aggregator 1 time.
Reduced MIP has 1872 rows, 1727 columns, and 8424 nonzeros.
Reduced MIP has 1656 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.98 ticks)
Probing time = 0.00 sec. (2.61 ticks)
Clique table members: 903.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                        26144.0000        0.0000           100.00%
      0     0    20722.6297   147    26144.0000    20722.6297      255   20.74%
      0     0    24445.6806   143    26144.0000      Cuts: 37      378    6.50%
      0     0    24588.0000   145    26144.0000       Cuts: 5      414    5.95%
      0     0    24591.0000   144    26144.0000       Cuts: 5      430    5.94%
      0     0    24591.0000   144    26144.0000   ZeroHalf: 1      432    5.94%
      0     2    24591.0000   102    26144.0000    24591.0000      432    5.94%                        0             0
Elapsed time = 0.18 sec. (388.59 ticks, tree = 0.01 MB, solutions = 1)
     11    13    24596.3088   145    26144.0000    24591.6998      592    5.94%   x(c7_2_c40_2) D     11     10      9
 782212 599790    25703.3695   113    25876.0000    25622.8290 20435619    0.98%   x(c3_1_c23_1) N 782212 738383     21
Elapsed time = 925.80 sec. (2598878.59 ticks, tree = 703.82 MB, solutions = 5)
 783105 600380    25672.0861    90    25876.0000    25622.9195 20459425    0.98%    x(c8_1_c7_1) U 783105 354954     17
 784000 600914    25851.0286    80    25876.0000    25623.0000 20484813    0.98%  x(c30_3_c33_3) N 784000 783999     28
 784977 601540    25665.0368   107    25876.0000    25623.1250 20511391    0.98%   x(c18_1_c7_1) D 784977 648527     23
 785904 602119    25623.2452   107    25876.0000    25623.2460 20538507    0.98%    x(c3_1_c7_1) N 785904 677866     21
 786846 602748    25797.0394   111    25876.0000    25623.3333 20562251    0.98%   x(c18_1_c7_1) N 786846 285195     19
 787753 603372    25624.9548    84    25876.0000    25623.4405 20585664    0.98%   x(c18_1_c7_1) U 787753 787752     37
 788764 604061    25803.0357    70    25876.0000    25623.5358 20612130    0.98%  x(c41_1_c18_1) U 788764 642927     25
 789763 604694        cutoff          25876.0000    25623.6561 20637665    0.98%  x(c14_2_c13_2) U 789763 764984     42
 790742 605293        cutoff          25876.0000    25623.7575 20663620    0.97%  x(c28_3_c18_3) U 790742 764357     66
 791624 605886    25660.3539    84    25876.0000    25623.8555 20686699    0.97%    x(c8_1_c7_1) U 791624 240948     30
Elapsed time = 938.13 sec. (2637329.45 ticks, tree = 711.03 MB, solutions = 5)
 792597 606520    25649.8571    76    25876.0000    25623.9906 20712603    0.97%   x(c7_1_c25_1) D 792597 792595     49
 793406 607024    25662.0259   106    25876.0000    25624.0260 20732160    0.97%   x(c18_1_c8_1) D 793406 628670     30
 794315 607614    25836.1245    85    25876.0000    25624.1428 20757166    0.97%   x(c7_1_c23_1) N 794315 639325     41
 795253 608212    25787.5833    57    25876.0000    25624.2500 20779659    0.97%   x(c13_1_c7_1) U 795253 110125     36
 796160 608859    25644.5000    95    25876.0000    25624.3333 20802940    0.97%  x(c23_1_c13_1) D 796160 548351     37
 797143 609501    25708.9821    74    25876.0000    25624.4583 20829392    0.97%   x(c3_1_c23_1) N 797143 607675     24
 798114 610132    25625.2989    76    25876.0000    25624.5570 20854652    0.97%    x(c8_1_c3_1) D 798114 798113     67
 799106 610772    25624.6667    77    25876.0000    25624.6667 20881385    0.97%  x(c41_1_c13_1) N 799106 651439     28
 800000 611355    25643.9205   109    25876.0000    25624.7539 20903736    0.97%   x(c13_1_c8_1) U 800000 799999     32
 800983 611941        cutoff          25876.0000    25624.8835 20930545    0.97%   x(c9_3_c23_3) U 800983 692928     36
Elapsed time = 950.50 sec. (2675952.76 ticks, tree = 718.20 MB, solutions = 5)
 801665 612373    25827.0000    52    25876.0000    25624.9878 20948245    0.97%    x(c7_2_c6_2) D 801665 432659     29
 802667 613073    25785.0357    79    25876.0000    25625.0358 20973528    0.97%    x(c7_2_c6_2) U 802667 565954     27
 803671 613749    25746.2238    59    25876.0000    25625.1469 20999181    0.97%  x(c22_2_c25_2) U 803671 638543     27
 804565 614344    25684.0331    64    25876.0000    25625.2500 21023624    0.97%  x(c18_1_c14_1) U 804565 669488     34
 805490 614913    25631.0550    60    25876.0000    25625.3432 21046306    0.97%    x(c9_3_c3_3) D 805490 805489     32
 806426 615525    25871.3354    62    25876.0000    25625.4667 21070559    0.97%  x(c37_1_c44_1) U 806426 665664     33
 807221 616032    25627.1609   112    25876.0000    25625.5377 21091159    0.97%    x(c3_2_c9_2) D 807221 807220     26
 808204 616657    25631.3333    47    25876.0000    25625.6667 21117058    0.97%  x(c10_3_c28_3) D 808204 764234     40
 809017 617190    25779.2525    96    25876.0000    25625.7526 21138307    0.97%   x(c18_1_c8_1) U 809017 586538     24
 809995 617807        cutoff          25876.0000    25625.8603 21164386    0.97%    x(c3_2_c9_2) U 809995 609744     43
Elapsed time = 962.77 sec. (2714115.40 ticks, tree = 725.12 MB, solutions = 5)
 810952 618386    25626.4713    86    25876.0000    25625.9952 21190577    0.97%  x(c14_2_c13_2) D 810952 419390     28
 811848 618958    25629.0380    59    25876.0000    25626.0380 21213092    0.97%   x(c23_3_c3_3) D 811848 811847     35
 812844 619628    25626.6565    57    25876.0000    25626.1560 21239404    0.97%  x(c41_1_c13_1) D 812844 787835     32
 813680 620166    25667.5000   115    25876.0000    25626.2500 21262916    0.97%  x(c13_1_c18_1) N 813680 813678     24
 814660 620810    25662.0833    81    25876.0000    25626.3571 21289302    0.96%   x(c23_1_c8_1) D 814660 236363     20
 815557 621378    25629.3333    82    25876.0000    25626.4676 21312525    0.96%  x(c43_3_c33_3) U 815557 815556     39
 816545 622021    25845.8571    66    25876.0000    25626.5556 21338484    0.96%   x(c10_3_c3_3) U 816545 816543     46
 817456 622620    25663.0954   108    25876.0000    25626.6580 21362037    0.96%  x(c33_3_c30_3) D 817456 817454     41
 818367 623252    25632.9167    71    25876.0000    25626.7500 21387034    0.96%   x(c18_1_c3_1) D 818367 644419     43
 819146 623759    25694.3333    84    25876.0000    25626.8333 21408633    0.96%   x(c3_1_c14_1) D 819146 819144     34
Elapsed time = 975.00 sec. (2752278.14 ticks, tree = 732.15 MB, solutions = 5)
 820000 624311    25636.7836    94    25876.0000    25626.9390 21431955    0.96%   x(c10_3_c9_3) U 820000 819999     14
 820966 624936    25627.0216   100    25876.0000    25627.0089 21456716    0.96%   x(c8_1_c13_1) D 820966 764174     36
 822000 625612    25627.1222    96    25876.0000    25627.1223 21481182    0.96%   x(c7_1_c13_1) N 822000 506735     23
 822990 626316    25788.3954    54    25876.0000    25627.2222 21506609    0.96%   x(c7_1_c14_1) D 822990 541491     28
 823817 626821    25732.5939    91    25876.0000    25627.3278 21529726    0.96%   x(c18_1_c8_1) N 823817 348073     28
 824633 627329        cutoff          25876.0000    25627.4141 21553661    0.96%   x(c3_1_c23_1) U 824633 568454     35
 825485 627913    25811.9785    99    25876.0000    25627.5000 21576887    0.96%    x(c3_3_c5_3) D 825485 825483     47
 826291 628446    25864.6856    64    25876.0000    25627.5857 21598261    0.96%  x(c22_2_c25_2) U 826291 784868     36
 827182 629030    25712.4722   101    25876.0000    25627.6731 21622278    0.96%  x(c13_1_c18_1) U 827182 514894     28
 828000 629591    25727.4059    65    25876.0000    25627.7630 21642689    0.96%  x(c23_3_c10_3) U 828000 827998     37
Elapsed time = 987.92 sec. (2792099.23 ticks, tree = 739.03 MB, solutions = 5)
 828976 630250        cutoff          25876.0000    25627.8626 21668903    0.96%  x(c37_1_c44_1) U 828976 771460     31
 829749 630720        cutoff          25876.0000    25627.9710 21690429    0.96%   x(c11_2_c4_2) U 829749 436918     46
 830736 631345    25682.2374    87    25876.0000    25628.0271 21715277    0.96%  x(c23_3_c10_3) N 830736 144316     20
 831702 631963        cutoff          25876.0000    25628.1404 21741160    0.96%   x(c5_2_c25_2) U 831702 526400     34
 832622 632551    25741.4645   100    25876.0000    25628.2267 21764493    0.96%  x(c26_3_c28_3) U 832622 620904     29
 833588 633168    25707.1171    96    25876.0000    25628.3333 21790454    0.96%   x(c7_1_c14_1) U 833588 378351     18
 834549 633785    25792.0000    73    25876.0000    25628.4500 21815783    0.96%   x(c10_3_c9_3) U 834549 363909     24
 835524 634432    25637.9048    61    25876.0000    25628.5457 21840448    0.96%  x(c25_2_c14_2) D 835524 698039     27
 836416 634997    25770.1905    58    25876.0000    25628.6571 21863720    0.96%  x(c22_2_c25_2) N 836416 836415     30
 837411 635627    25756.7500    65    25876.0000    25628.7500 21889109    0.96%  x(c13_1_c18_1) N 837411 147402     22
Elapsed time = 999.95 sec. (2830264.90 ticks, tree = 746.15 MB, solutions = 5)
 838406 636266    25808.2301   108    25876.0000    25628.8333 21912879    0.96%    x(c8_1_c7_1) U 838406 838404     24
 839316 636844        cutoff          25876.0000    25628.9492 21938371    0.95%   x(c9_3_c23_3) U 839316 506755     43
 840165 637397    25730.5873    77    25876.0000    25629.0000 21960829    0.95%   x(c3_1_c41_1) U 840165 802115     36
 841132 638021    25812.6000   108    25876.0000    25629.1001 21986409    0.95%   x(c13_1_c3_1) N 841132 591959     20
 842022 638620    25714.4692    64    25876.0000    25629.1995 22010205    0.95%   x(c25_2_c5_2) D 842022 781121     31
 843010 639235        cutoff          25876.0000    25629.3074 22035984    0.95%  x(c25_1_c18_1) U 843010 761296     34
 843985 639909        cutoff          25876.0000    25629.4000 22061155    0.95%  x(c13_1_c18_1) D 843985 843983     29
 844759 640416    25666.9131   105    25876.0000    25629.5000 22081086    0.95%   x(c10_3_c9_3) D 844759 363610     25
 845630 641011    25629.5667    53    25876.0000    25629.5667 22102918    0.95%  x(c25_2_c14_2) D 845630 776372     38
 846497 641548    25724.7263    46    25876.0000    25629.6667 22125489    0.95%   x(c10_3_c3_3) U 846497 697045     49
Elapsed time = 1012.06 sec. (2868437.58 ticks, tree = 753.13 MB, solutions = 5)
 847468 642200    25670.0604   104    25876.0000    25629.7535 22150693    0.95%    x(c8_1_c7_1) D 847468 847466     25
 848426 642775    25654.4722    62    25876.0000    25629.8637 22176850    0.95%  x(c17_1_c14_1) D 848426 559514     27
 849408 643405        cutoff          25876.0000    25629.9784 22201141    0.95%   x(c23_1_c8_1) U 849408 748024     65
 850213 643916        cutoff          25876.0000    25630.0189 22221521    0.95%  x(c21_1_c23_1) U 850213 745534     46
 851177 644580    25633.3333    65    25876.0000    25630.1250 22245557    0.95%   x(c9_3_c23_3) D 851177 851175     34
 852122 645261    25822.7347    55    25876.0000    25630.2222 22271159    0.95%  x(c22_2_c29_2) U 852122 734376     33
 853087 645900    25853.0862    56    25876.0000    25630.3306 22296712    0.95%  x(c43_3_c33_3) U 853087 128251     26
 854088 646526        cutoff          25876.0000    25630.4229 22321412    0.95%   x(c26_3_c3_3) U 854088 803257     37
 855000 647150    25709.2500    84    25876.0000    25630.5000 22344751    0.95%   x(c23_1_c3_1) N 855000 854998     36
 855950 647706    25632.7500    96    25876.0000    25630.6167 22369826    0.95%   x(c18_1_c8_1) N 855950 574850     36
Elapsed time = 1024.09 sec. (2906686.78 ticks, tree = 760.72 MB, solutions = 5)
 856759 648236    25766.9708    98    25876.0000    25630.6905 22389833    0.95%  x(c13_1_c18_1) U 856759 856758     25
 857705 648812    25633.4735    96    25876.0000    25630.7972 22414728    0.95%  x(c43_3_c24_3) N 857705 823604     54
 858628 649426    25783.4848    59    25876.0000    25630.8757 22439794    0.95%   x(c9_2_c25_2) U 858628 821523     28
 859575 650016    25631.5899    73    25876.0000    25631.0000 22465814    0.95%   x(c7_1_c18_1) D 859575 859574     26
 860581 650642    25666.5600    71    25876.0000    25631.0600 22489755    0.95%   x(c13_1_c3_1) D 860581 562901     25
 861615 651376    25768.8333    71    25876.0000    25631.1667 22514804    0.95%   x(c23_3_c5_3) U 861615 732750     31
 862392 651925        cutoff          25876.0000    25631.2500 22534933    0.95%  x(c25_2_c29_2) U 862392 862391     38
 863222 652453    25736.5833    92    25876.0000    25631.3333 22558693    0.95%  x(c18_1_c14_1) U 863222 626011     23
 864070 652984    25819.7377    77    25876.0000    25631.4423 22580894    0.95%  x(c26_3_c33_3) U 864070 401756     50
 865065 653619    25848.6905    69    25876.0000    25631.5262 22606573    0.94%    x(c8_1_c7_1) U 865065 352179     22
Elapsed time = 1036.14 sec. (2944862.88 ticks, tree = 767.69 MB, solutions = 5)
 866000 654230    25633.6298    51    25876.0000    25631.6298 22631882    0.94%  x(c23_3_c33_3) N 866000 865999     44
 866948 654875    25801.2333    56    25876.0000    25631.7342 22657195    0.94%  x(c26_1_c18_1) U 866948 799687     35
 867898 655476        cutoff          25876.0000    25631.8333 22682857    0.94%   x(c28_3_c5_3) U 867898 867897     35
 868859 656088    25679.5377   101    25876.0000    25631.9543 22707991    0.94%   x(c18_1_c8_1) D 868859 868857     25
 869693 656582    25722.1800    99    25876.0000    25632.0000 22728935    0.94%   x(c28_3_c5_3) N 869693 869692     44
 870496 657107    25785.4335    51    25876.0000    25632.0902 22751832    0.94%  x(c12_3_c13_3) U 870496 870494     39
 871383 657718    25812.2667   117    25876.0000    25632.1667 22775877    0.94%  x(c13_1_c18_1) U 871383 269587     42
 872190 658260    25643.6667    77    25876.0000    25632.2500 22797810    0.94%  x(c41_1_c18_1) U 872190 778519     33
 873056 658821    25748.9284    71    25876.0000    25632.3333 22820394    0.94%   x(c8_1_c13_1) D 873056 873055     31
 874020 659439    25851.3333    65    25876.0000    25632.4388 22845142    0.94%    x(c3_1_c8_1) U 874020 626194     22
Elapsed time = 1048.33 sec. (2983320.13 ticks, tree = 774.61 MB, solutions = 5)
 874964 660056    25833.4855    59    25876.0000    25632.5096 22869676    0.94%  x(c26_3_c33_3) U 874964 810928     38
 875932 660689    25632.6261    93    25876.0000    25632.6261 22894945    0.94%   x(c25_2_c5_2) D 875932 755832     30
 876872 661272    25736.3297   115    25876.0000    25632.7222 22919814    0.94%   x(c14_1_c3_1) D 876872  93514     25
 877891 661953    25676.9661    72    25876.0000    25632.8052 22943740    0.94%   x(c23_1_c8_1) D 877891 504238     47
 878718 662474    25633.9479   113    25876.0000    25632.8961 22964278    0.94%   x(c26_1_c3_1) D 878718 878717     44
 879522 662965    25751.1667    22    25876.0000    25633.0000 22985367    0.94%   x(c23_3_c5_3) D 879522 879520     28
 880520 663608    25711.5000    60    25876.0000    25633.0475 23009374    0.94%   x(c25_2_c5_2) D 880520 801276     31
 881458 664208    25637.3617    69    25876.0000    25633.1618 23035275    0.94%   x(c10_3_c3_3) D 881458 805169     41
 882326 664733    25689.1429    49    25876.0000    25633.2500 23057555    0.94%   x(c8_1_c25_1) U 882326 806314     39
 883256 665399    25658.6667    91    25876.0000    25633.3333 23079612    0.94%   x(c25_2_c5_2) D 883256 544471     33
Elapsed time = 1060.25 sec. (3021483.40 ticks, tree = 781.56 MB, solutions = 5)
 884019 665885    25644.4722    81    25876.0000    25633.4000 23097539    0.94%   x(c13_1_c3_1) D 884019 128649     21
 885004 666492        cutoff          25876.0000    25633.5000 23121791    0.94%    x(c8_1_c7_1) D 885004 885002     28
 885984 667135    25661.6845   106    25876.0000    25633.5733 23146529    0.94%    x(c8_1_c7_1) D 885984 745235     30
 886870 667722    25756.3333    43    25876.0000    25633.6667 23170545    0.94%  x(c43_2_c29_2) U 886870 757769     33
 887843 668369    25734.6250    93    25876.0000    25633.7500 23195204    0.94%  x(c18_1_c41_1) D 887843 887841     24
 888678 668868    25686.3752    58    25876.0000    25633.8333 23216756    0.94%   x(c26_1_c3_1) U 888678 380412     26
 889550 669408    25737.8750    53    25876.0000    25633.9264 23239298    0.94%  x(c43_3_c33_3) U 889550 404973     25
 890497 670025    25812.5194    61    25876.0000    25634.0000 23264015    0.94%   x(c3_2_c14_2) U 890497 890496     36
 891329 670545    infeasible          25876.0000    25634.0730 23286210    0.93%  x(c18_1_c14_1) U 891329 891327     34
 892286 671172    25705.1667    52    25876.0000    25634.1667 23311959    0.93%   x(c7_1_c25_1) U 892286 708690     32
Elapsed time = 1072.30 sec. (3059658.83 ticks, tree = 788.29 MB, solutions = 5)
 893201 671741    25858.0963    69    25876.0000    25634.2500 23333280    0.93%   x(c9_2_c40_2) N 893201 893199     26
 894093 672353    25758.7692    63    25876.0000    25634.3333 23355867    0.93%  x(c14_2_c13_2) D 894093 787341     28
 895000 672936    25726.2857    94    25876.0000    25634.4287 23379352    0.93%    x(c8_1_c7_1) U 895000 894999     34
 895980 673587    25796.0872    64    25876.0000    25634.5039 23404651    0.93%   x(c10_3_c3_3) N 895980 639483     41
 896758 674070    25658.8869    85    25876.0000    25634.6000 23426586    0.93%  x(c41_1_c13_1) U 896758 623957     27
 897696 674659    25634.6804    77    25876.0000    25634.6806 23451172    0.93%  x(c14_2_c13_2) D 897696 768371     30
 898549 675211    25637.8286    75    25876.0000    25634.7788 23474519    0.93%  x(c43_3_c33_3) N 898549 816856     39
 899513 675863    25765.5604    80    25876.0000    25634.8807 23499983    0.93%   x(c30_3_c5_3) U 899513 899511     25
 900460 676454    25780.0000    38    25876.0000    25635.0000 23525143    0.93%  x(c29_2_c25_2) U 900460 488675     32
 901339 677031    25751.8957    81    25876.0000    25635.0277 23546512    0.93%   x(c23_3_c3_3) D 901339 901337     28
Elapsed time = 1084.39 sec. (3097999.02 ticks, tree = 802.54 MB, solutions = 5)
 902102 677530    25638.6860   118    25876.0000    25635.1176 23568465    0.93%   x(c5_2_c21_2) D 902102 674569     28
 903000 678125    25842.9426   106    25876.0000    25635.2000 23592442    0.93%  x(c23_1_c13_1) D 903000 902998     29
 903960 678759    25860.7458    64    25876.0000    25635.2995 23617839    0.93%  x(c37_1_c44_1) U 903960 828665     39
 904900 679341    25635.4436    79    25876.0000    25635.3805 23642494    0.93%  x(c43_3_c33_3) D 904900 904899     32
 905831 679900    25639.4932    90    25876.0000    25635.4934 23667032    0.93%   x(c13_1_c8_1) N 905831 683533     33
 906789 680536    25741.8723    62    25876.0000    25635.5540 23692145    0.93%   x(c18_1_c7_1) D 906789  44299     21
 907612 681055    25766.6042    65    25876.0000    25635.6379 23713634    0.93%  x(c28_3_c24_3) U 907612 907610     44
 908404 681558    25637.4185   113    25876.0000    25635.7143 23734212    0.93%   x(c10_3_c9_3) D 908404 908403     35
 909151 682000    25643.0350    60    25876.0000    25635.7917 23753811    0.93%   x(c7_1_c18_1) N 909151 909150     35
 910103 682599    25774.6616    89    25876.0000    25635.8906 23778086    0.93%   x(c18_1_c8_1) D 910103 910100     28
Elapsed time = 1096.72 sec. (3136865.35 ticks, tree = 809.16 MB, solutions = 5)
 911000 683140    25669.6000    53    25876.0000    25636.0000 23803633    0.93%   x(c25_1_c8_1) D 911000 622953     38
 911927 683676    25843.6478    51    25876.0000    25636.0635 23828178    0.93%  x(c23_1_c41_1) U 911927 817188     41
 912844 684241    25638.4635    55    25876.0000    25636.1662 23854315    0.93%   x(c5_2_c13_2) N 912844 880195     51
